category_id,category_group,category_desc
4bf58dd8d48988d1e2941735,Nature,Beach
52e81612bcbc57f1066b7a30,Nature,Nudist Beach
4bf58dd8d48988d1e3941735,Sports,Surf Spot
56aa371be4b08b9a8d57355e,Sports,Bike Trail
52e81612bcbc57f1066b7a22,Nature,Botanical Garden
4bf58dd8d48988d1e4941735,Nature,Campground
50aaa49e4b90af0d42d5de11,Arts & Culture,Castle
56aa371be4b08b9a8d573511,Nature,Cave
52e81612bcbc57f1066b7a12,Entertainment,Dive Spot
4bf58dd8d48988d1e5941735,Entertainment,Dog Run
4bf58dd8d48988d15b941735,Nature,Farm
4bf58dd8d48988d15f941735,Nature,Field
52e81612bcbc57f1066b7a0f,Nature,Fishing Spot
52e81612bcbc57f1066b7a23,Nature,Forest
56aa371be4b08b9a8d573547,Nature,Fountain
4bf58dd8d48988d15a941735,Nature,Garden
52e81612bcbc57f1066b7a11,Sports,Gun Range
4bf58dd8d48988d1e0941735,Entertainment,Harbor / Marina
5bae9231bedf3950379f89cd,Nature,Hill
4bf58dd8d48988d160941735,Nature,Hot Spring
5744ccdfe4b0c0459246b4b5,Entertainment,Indoor Play Area
50aaa4314b90af0d42d5de10,Nature,Island
4bf58dd8d48988d161941735,Nature,Lake
4bf58dd8d48988d15d941735,Nature,Lighthouse
55a5a1ebe4b013909087cb77,Nature,Mountain Hut
4eb1d4d54b900d56c88a45fc,Nature,Mountain
52e81612bcbc57f1066b7a21,Nature,National Park
52e81612bcbc57f1066b7a13,Nature,Nature Preserve
4bf58dd8d48988d162941735,Nature,Other Great Outdoors
52e81612bcbc57f1066b7a14,Arts & Culture,Palace
4bf58dd8d48988d163941735,Nature,Park
52e81612bcbc57f1066b7a25,Entertainment,Pedestrian Plaza
4bf58dd8d48988d1e7941735,Entertainment,Playground
4bf58dd8d48988d164941735,Entertainment,Plaza
4bf58dd8d48988d15e941735,Entertainment,Pool
52e81612bcbc57f1066b7a29,Entertainment,Rafting
52e81612bcbc57f1066b7a26,Entertainment,Recreation Center
56aa371be4b08b9a8d573541,Nature,Reservoir
4eb1d4dd4b900d56c88a45fd,Nature,River
50328a4b91d4c4b30a586d6b,Nature,Rock Climbing Spot
4bf58dd8d48988d133951735,Nature,Roof Deck
4bf58dd8d48988d165941735,Nature,Scenic Lookout
4bf58dd8d48988d166941735,Arts & Culture,Sculpture Garden
4bf58dd8d48988d1e9941735,Sports,Ski Area
4bf58dd8d48988d1ea941735,Sports,Apres Ski Bar
4eb1c0ed3b7b52c0e1adc2ea,Sports,Ski Chairlift
4bf58dd8d48988d1ec941735,Sports,Ski Chalet
4bf58dd8d48988d1eb941735,Sports,Ski Lodge
4eb1c0f63b7b52c0e1adc2eb,Sports,Ski Trail
58daa1558bbb0b01f18ec1b9,Sports,Skydiving Drop Zone
4eb1baf03b7b2c5b1d4306ca,Nature,Stables
5bae9231bedf3950379f89d0,Nature,State / Provincial Park
52e81612bcbc57f1066b7a10,Nature,Summer Camp
4bf58dd8d48988d159941735,Nature,Trail
52e81612bcbc57f1066b7a24,Nature,Tree
4bf58dd8d48988d1de941735,Nature,Vineyard
5032848691d4c4b30a586d61,Nature,Volcano
56aa371be4b08b9a8d573560,Nature,Waterfall
56aa371be4b08b9a8d5734c3,Nature,Waterfront
4fbc1be21983fc883593e321,Nature,Well
5bae9231bedf3950379f89c7,Nature,Windmill
4d4b7105d754a06378d81259,Shopping,Shop & Service
52f2ab2ebcbc57f1066b8b56,Shopping,ATM
5267e446e4b0ec79466e48c4,Shopping,Adult Boutique
4bf58dd8d48988d116951735,Shopping,Antique Shop
4bf58dd8d48988d127951735,Shopping,Arts & Crafts Store
52f2ab2ebcbc57f1066b8b43,Shopping,Astrologer
4eb1c1623b7b52c0e1adc2ec,Shopping,Auto Dealership
52f2ab2ebcbc57f1066b8b44,Shopping,Auto Garage
56aa371be4b08b9a8d5734d3,Shopping,Auto Workshop
4bf58dd8d48988d124951735,Shopping,Automotive Shop
52f2ab2ebcbc57f1066b8b32,Shopping,Baby Store
4bf58dd8d48988d10a951735,Shopping,Bank
52e81612bcbc57f1066b7a27,Shopping,Bath House
56aa371be4b08b9a8d5734cb,Shopping,Batik Shop
52f2ab2ebcbc57f1066b8b40,Shopping,Betting Shop
52f2ab2ebcbc57f1066b8b42,Shopping,Big Box Store
4bf58dd8d48988d115951735,Shopping,Bike Shop
4bf58dd8d48988d1f1941735,Shopping,Board Shop
4bf58dd8d48988d114951735,Shopping,Bookstore
4bf58dd8d48988d11a951735,Shopping,Bridal Shop
5453de49498eade8af355881,Shopping,Business Service
4eb1bdf03b7b55596b4a7491,Shopping,Camera Store
4bf58dd8d48988d117951735,Shopping,Candy Store
4f04ae1f2fb6e1c99f3db0ba,Shopping,Car Wash
52f2ab2ebcbc57f1066b8b2a,Shopping,Carpet Store
52f2ab2ebcbc57f1066b8b2d,Shopping,Check Cashing Service
5744ccdfe4b0c0459246b4c7,Shopping,Child Care Service
4f4532974b9074f6e4fb0104,Shopping,Daycare
52f2ab2ebcbc57f1066b8b31,Shopping,Chocolate Shop
4bf58dd8d48988d103951735,Shopping,Clothing Store
4bf58dd8d48988d102951735,Shopping,Accessories Store
4bf58dd8d48988d104951735,Shopping,Boutique
4bf58dd8d48988d105951735,Shopping,Kids Store
4bf58dd8d48988d109951735,Shopping,Lingerie Store
4bf58dd8d48988d106951735,Shopping,Men's Store
4bf58dd8d48988d107951735,Shopping,Shoe Store
4bf58dd8d48988d108951735,Shopping,Women's Store
52f2ab2ebcbc57f1066b8b18,Shopping,Comic Shop
5454144b498ec1f095bff2f2,Shopping,Construction & Landscaping
4d954b0ea243a5684a65b473,Shopping,Convenience Store
4bf58dd8d48988d10c951735,Shopping,Cosmetics Shop
52f2ab2ebcbc57f1066b8b17,Shopping,Costume Shop
5032850891d4c4b30a586d62,Shopping,Credit Union
5744ccdfe4b0c0459246b4be,Shopping,Currency Exchange
4bf58dd8d48988d1f6941735,Shopping,Department Store
4bf58dd8d48988d1f4941735,Shopping,Design Studio
52dea92d3cf9994f4e043dbb,Shopping,Discount Store
52f2ab2ebcbc57f1066b8b1a,Shopping,Dive Shop
5745c2e4498e11e7bccabdbd,Shopping,Drugstore
52f2ab2ebcbc57f1066b8b1d,Shopping,Dry Cleaner
5032872391d4c4b30a586d64,Shopping,EV Charging Station
4bf58dd8d48988d122951735,Shopping,Electronics Store
56aa371be4b08b9a8d573554,Shopping,Entertainment Service
5454152e498ef71e2b9132c6,Shopping,Event Service
52f2ab2ebcbc57f1066b8b26,Shopping,Fabric Shop
56aa371be4b08b9a8d573523,Shopping,Film Studio
503287a291d4c4b30a586d65,Shopping,Financial or Legal Service
52f2ab2ebcbc57f1066b8b3a,Shopping,Fireworks Store
52f2ab2ebcbc57f1066b8b16,Shopping,Fishing Store
4bf58dd8d48988d1f7941735,Shopping,Flea Market
56aa371be4b08b9a8d573505,Shopping,Floating Market
4bf58dd8d48988d11b951735,Shopping,Flower Shop
4bf58dd8d48988d1f9941735,Shopping,Food & Drink Shop
5370f356bcbc57f1066c94c2,Shopping,Beer Store
4bf58dd8d48988d11d951735,Shopping,Butcher
4bf58dd8d48988d11e951735,Shopping,Cheese Shop
58daa1558bbb0b01f18ec1ca,Shopping,Dairy Store
4bf58dd8d48988d1fa941735,Shopping,Farmers Market
4bf58dd8d48988d10e951735,Shopping,Fish Market
56aa371be4b08b9a8d573550,Shopping,Food Service
4bf58dd8d48988d1f5941735,Shopping,Gourmet Shop
4bf58dd8d48988d118951735,Shopping,Grocery Store
50aa9e744b90af0d42d5de0e,Shopping,Health Food Store
58daa1558bbb0b01f18ec1e8,Shopping,Kuruyemişçi
4bf58dd8d48988d186941735,Shopping,Liquor Store
52f2ab2ebcbc57f1066b8b45,Shopping,Organic Grocery
56aa371be4b08b9a8d573564,Shopping,Sausage Shop
53e0feef498e5aac066fd8a9,Shopping,Street Food Gathering
52f2ab2ebcbc57f1066b8b46,Shopping,Supermarket
58daa1558bbb0b01f18ec1e5,Shopping,Turşucu
4bf58dd8d48988d119951735,Shopping,Wine Shop
52f2ab2ebcbc57f1066b8b24,Shopping,Frame Store
52f2ab2ebcbc57f1066b8b1c,Shopping,Fruit & Vegetable Store
4bf58dd8d48988d1f8941735,Shopping,Furniture / Home Store
55888a5a498e782e3303b43a,Shopping,Lighting Store
4bf58dd8d48988d18d941735,Shopping,Gaming Cafe
4eb1c0253b7b52c0e1adc2e9,Shopping,Garden Center
4bf58dd8d48988d113951735,Shopping,Gas Station
4bf58dd8d48988d128951735,Shopping,Gift Shop
52f2ab2ebcbc57f1066b8b19,Shopping,Gun Shop
4bf58dd8d48988d112951735,Shopping,Hardware Store
54541900498ea6ccd0202697,Shopping,Health & Beauty Service
52f2ab2ebcbc57f1066b8b2c,Shopping,Herbs & Spices Store
4bf58dd8d48988d1fb941735,Shopping,Hobby Shop
545419b1498ea6ccd0202f58,Shopping,Home Service
50aaa5234b90af0d42d5de12,Shopping,Hunting Supply
52f2ab2ebcbc57f1066b8b36,Shopping,IT Services
58daa1558bbb0b01f18ec1f1,Shopping,Insurance Office
4bf58dd8d48988d1f0941735,Shopping,Internet Cafe
4bf58dd8d48988d111951735,Shopping,Jewelry Store
58daa1558bbb0b01f18ec1b4,Shopping,Kitchen Supply Store
52f2ab2ebcbc57f1066b8b25,Shopping,Knitting Store
52f2ab2ebcbc57f1066b8b33,Shopping,Laundromat
4bf58dd8d48988d1fc941735,Shopping,Laundry Service
52f2ab2ebcbc57f1066b8b3f,Shopping,Lawyer
52f2ab2ebcbc57f1066b8b2b,Shopping,Leather Goods Store
52f2ab2ebcbc57f1066b8b1e,Shopping,Locksmith
52f2ab2ebcbc57f1066b8b38,Shopping,Lottery Retailer
52f2ab2ebcbc57f1066b8b29,Shopping,Luggage Store
52c71aaf3cf9994f4e043d17,Shopping,Marijuana Dispensary
50be8ee891d4fa8dcc7199a7,Shopping,Market
52f2ab2ebcbc57f1066b8b3c,Shopping,Massage Studio
52f2ab2ebcbc57f1066b8b27,Shopping,Mattress Store
58daa1558bbb0b01f18ec206,Shopping,Medical Supply Store
4bf58dd8d48988d1ff941735,Shopping,Miscellaneous Shop
4f04afc02fb6e1c99f3db0bc,Shopping,Mobile Phone Shop
56aa371be4b08b9a8d57354a,Shopping,Mobility Store
5032833091d4c4b30a586d60,Shopping,Motorcycle Shop
59d79d6b2e268052fa2a3332,Shopping,Motorsports Shop
4bf58dd8d48988d1fe941735,Shopping,Music Store
4f04aa0c2fb6e1c99f3db0b8,Shopping,Nail Salon
4f04ad622fb6e1c99f3db0b9,Shopping,Newsstand
5ae95d208a6f17002ce792b2,Shopping,Notary
4d954afda243a5684865b473,Shopping,Optical Shop
52f2ab2ebcbc57f1066b8b2f,Shopping,Other Repair Shop
52f2ab2ebcbc57f1066b8b22,Shopping,Outdoor Supply Store
5744ccdfe4b0c0459246b4df,Shopping,Outlet Mall
52f2ab2ebcbc57f1066b8b35,Shopping,Outlet Store
4bf58dd8d48988d121951735,Shopping,Paper / Office Supplies Store
52f2ab2ebcbc57f1066b8b34,Shopping,Pawn Shop
52f2ab2ebcbc57f1066b8b23,Shopping,Perfume Shop
5032897c91d4c4b30a586d69,Shopping,Pet Service
4bf58dd8d48988d100951735,Shopping,Pet Store
4bf58dd8d48988d10f951735,Shopping,Pharmacy
4eb1bdde3b7b55596b4a7490,Shopping,Photography Lab
554a5e17498efabeda6cc559,Shopping,Photography Studio
52f2ab2ebcbc57f1066b8b20,Shopping,Piercing Parlor
52f2ab2ebcbc57f1066b8b3d,Shopping,Pop-Up Shop
52f2ab2ebcbc57f1066b8b28,Shopping,Print Shop
5744ccdfe4b0c0459246b4c4,Shopping,Public Bathroom
5032885091d4c4b30a586d66,Shopping,Real Estate Office
4bf58dd8d48988d10d951735,Shopping,Record Shop
52f2ab2ebcbc57f1066b8b37,Shopping,Recording Studio
4f4531084b9074f6e4fb0101,Shopping,Recycling Facility
56aa371be4b08b9a8d573552,Shopping,Rental Service
4bf58dd8d48988d110951735,Shopping,Salon / Barbershop
58daa1558bbb0b01f18ec1ae,Shopping,Sauna / Steam Room
52f2ab2ebcbc57f1066b8b1f,Shopping,Shipping Store
52f2ab2ebcbc57f1066b8b39,Shopping,Shoe Repair
4bf58dd8d48988d1fd941735,Shopping,Shopping Mall
5744ccdfe4b0c0459246b4dc,Shopping,Shopping Plaza
5bae9231bedf3950379f89d2,Shopping,Skate Shop
56aa371be4b08b9a8d573566,Shopping,Ski Shop
4bf58dd8d48988d123951735,Shopping,Smoke Shop
52f2ab2ebcbc57f1066b8b41,Shopping,Smoothie Shop
52f2ab2ebcbc57f1066b8b1b,Shopping,Souvenir Shop
4bf58dd8d48988d1ed941735,Shopping,Spa
4bf58dd8d48988d1f2941735,Shopping,Sporting Goods Shop
52f2ab2ebcbc57f1066b8b21,Shopping,Stationery Store
4f04b1572fb6e1c99f3db0bf,Shopping,Storage Facility
5744ccdfe4b0c0459246b4cd,Shopping,Supplement Shop
5032781d91d4c4b30a586d5b,Shopping,Tailor Shop
4d1cf8421a97d635ce361c31,Shopping,Tanning Salon
4bf58dd8d48988d1de931735,Shopping,Tattoo Parlor
4bf58dd8d48988d101951735,Shopping,Thrift / Vintage Store
4bf58dd8d48988d1f3941735,Shopping,Toy / Game Store
4f04b08c2fb6e1c99f3db0bd,Shopping,Travel Agency
52f2ab2ebcbc57f1066b8b30,Shopping,Used Bookstore
56aa371be4b08b9a8d57355c,Shopping,Vape Store
4bf58dd8d48988d10b951735,Shopping,Video Game Store
4bf58dd8d48988d126951735,Shopping,Video Store
52e816a6bcbc57f1066b7a54,Shopping,Warehouse Store
52f2ab2ebcbc57f1066b8b2e,Shopping,Watch Shop
